Model ; X100+Option
Layout Type ; 0
Data Offset ; 23
Date ; 2019-08-06
Time ; 11:29:43

Time Base ; 5 ms/div
Sensitivity ; 100 uV/div
Pan ; 0 ms
Curve no ; 1-10
Common BaseLine ; Off
Lower Frequency Limit ; 1 Hz
Upper Frequency Limit ; 1 kHz
Trigger Mode ; Stimulus

Curve no ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10
Session Id ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
Entry Id ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
Data Code ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1
Amplitude (%) ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
di/dt (A/us) ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
(us) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV) ; (uV)
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
125 ; -300 ; -300 ; -300 ; -305 ; -300 ; -305 ; -305 ; -300 ; -300 ; -295
250 ; 15 ; 15 ; 15 ; 15 ; 15 ; -40 ; 15 ; 15 ; 30 ; 25
375 ; 15 ; 20 ; 10 ; 20 ; 15 ; -135 ; 25 ; 30 ; 35 ; 30
500 ; 5 ; 15 ; -5 ; 10 ; 5 ; -190 ; 15 ; 20 ; 25 ; 20
625 ; 0 ; 10 ; -10 ; 10 ; 0 ; -220 ; 10 ; 15 ; 15 ; 15
750 ; -5 ; 10 ; -15 ; 5 ; -5 ; -230 ; 5 ; 10 ; 10 ; 10
875 ; -5 ; 5 ; -15 ; 0 ; -5 ; -240 ; 0 ; 10 ; 5 ; 10
1000 ; -5 ; 5 ; -20 ; 0 ; 0 ; -240 ; 0 ; 10 ; 5 ; 5
1125 ; -5 ; 5 ; -20 ; 0 ; 0 ; -245 ; 0 ; 5 ; 5 ; 5
1250 ; -10 ; 5 ; -25 ; 0 ; 5 ; -245 ; -5 ; 5 ; 0 ; 5
1375 ; -10 ; 0 ; -25 ; 5 ; 5 ; -245 ; -5 ; 0 ; 0 ; 0
1500 ; -10 ; 0 ; -25 ; 5 ; 5 ; -245 ; -5 ; 5 ; 0 ; 5
1625 ; -10 ; 0 ; -25 ; 5 ; 10 ; -245 ; 0 ; 0 ; 0 ; 0
1750 ; -10 ; 0 ; -25 ; 5 ; 10 ; -245 ; -5 ; 0 ; 0 ; 0
1875 ; -10 ; 0 ; -25 ; 5 ; 10 ; -250 ; -5 ; 0 ; 0 ; 0
2000 ; -10 ; 0 ; -25 ; 5 ; 5 ; -250 ; -5 ; 0 ; 0 ; 0
2125 ; -10 ; 0 ; -30 ; 5 ; 5 ; -250 ; -5 ; -5 ; 0 ; 0
2250 ; -10 ; 0 ; -30 ; 5 ; 0 ; -250 ; -5 ; 0 ; 0 ; 0
2375 ; -10 ; 0 ; -30 ; 5 ; 0 ; -250 ; -5 ; -5 ; 0 ; 0
2500 ; -10 ; 0 ; -30 ; 5 ; -5 ; -250 ; -5 ; -5 ; 0 ; 0
2625 ; -10 ; 0 ; -30 ; 5 ; -10 ; -250 ; -5 ; -5 ; 0 ; 0
2750 ; -10 ; 0 ; -30 ; 5 ; -10 ; -250 ; -5 ; -5 ; 0 ; 0
2875 ; -10 ; 0 ; -30 ; 5 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3000 ; -10 ; 0 ; -30 ; 5 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3125 ; -10 ; 0 ; -30 ; 5 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3250 ; -10 ; 0 ; -30 ; 5 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3375 ; -10 ; 0 ; -30 ; 0 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3500 ; -10 ; 0 ; -30 ; 0 ; -15 ; -250 ; -5 ; -5 ; 0 ; 0
3625 ; -10 ; -5 ; -35 ; 0 ; -15 ; -250 ; -10 ; -5 ; 0 ; 0
3750 ; -10 ; -5 ; -35 ; 0 ; -15 ; -250 ; -10 ; -5 ; 0 ; 0
3875 ; -10 ; -5 ; -30 ; 0 ; -15 ; -250 ; -10 ; -5 ; 0 ; 0
4000 ; -10 ; -5 ; -35 ; -5 ; -15 ; -250 ; -10 ; -5 ; 0 ; 0
4125 ; -10 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
4250 ; -10 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
4375 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
4500 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
4625 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
4750 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -10 ; 0 ; 0
4875 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
5000 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
5125 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -15 ; -5 ; 0 ; 0
5250 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 5 ; 0
5375 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
5500 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -10 ; -5 ; 0 ; 0
5625 ; -5 ; 0 ; -35 ; 0 ; -15 ; -245 ; -15 ; -5 ; 0 ; 0
5750 ; -5 ; 0 ; -35 ; -5 ; -15 ; -245 ; -10 ; -10 ; 5 ; 0
5875 ; -5 ; 0 ; -35 ; 0 ; -15 ; -245 ; -15 ; -10 ; 5 ; 0
6000 ; -5 ; -5 ; -35 ; -5 ; -15 ; -245 ; -15 ; -10 ; 5 ; -5
6125 ; -5 ; -5 ; -35 ; 0 ; -15 ; -245 ; -15 ; -10 ; 0 ; 0
6250 ; -5 ; -5 ; -35 ; 0 ; -15 ; -245 ; -10 ; -10 ; 5 ; -5
6375 ; -5 ; -5 ; -35 ; 0 ; -15 ; -245 ; -15 ; -10 ; 5 ; -5
6500 ; -5 ; -5 ; -35 ; 0 ; -15 ; -245 ; -10 ; -10 ; 5 ; -5
6625 ; -5 ; -5 ; -35 ; 0 ; -15 ; -245 ; -15 ; -10 ; 0 ; -5
6750 ; -5 ; -5 ; -40 ; 0 ; -10 ; -245 ; -15 ; -10 ; 5 ; -5
6875 ; -5 ; -5 ; -40 ; 0 ; -15 ; -245 ; -15 ; -10 ; 0 ; -10
7000 ; 0 ; -5 ; -35 ; 0 ; -15 ; -240 ; -15 ; -10 ; 5 ; -10
7125 ; -5 ; 0 ; -40 ; 0 ; -15 ; -245 ; -15 ; -10 ; 5 ; -10
7250 ; 0 ; -5 ; -40 ; 0 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
7375 ; 0 ; -5 ; -40 ; 5 ; -15 ; -245 ; -15 ; -10 ; 5 ; -10
7500 ; 0 ; -5 ; -40 ; 5 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
7625 ; 0 ; -5 ; -40 ; 5 ; -15 ; -240 ; -15 ; -10 ; 5 ; -10
7750 ; 0 ; -5 ; -40 ; 5 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
7875 ; 0 ; -5 ; -40 ; 5 ; -10 ; -245 ; -15 ; -10 ; 5 ; -10
8000 ; 0 ; -5 ; -35 ; 5 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8125 ; 0 ; -5 ; -40 ; 5 ; -10 ; -245 ; -15 ; -10 ; 5 ; -10
8250 ; 0 ; -5 ; -35 ; 5 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8375 ; 0 ; -5 ; -40 ; 5 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8500 ; 0 ; -5 ; -35 ; 10 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8625 ; 0 ; -5 ; -35 ; 10 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8750 ; 0 ; -5 ; -35 ; 10 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
8875 ; 0 ; -5 ; -35 ; 10 ; -10 ; -240 ; -15 ; -10 ; 5 ; -10
9000 ; 0 ; -5 ; -35 ; 10 ; -10 ; -245 ; -15 ; -10 ; 10 ; -10
9125 ; 0 ; -5 ; -35 ; 10 ; -10 ; -245 ; -15 ; -10 ; 5 ; -10
9250 ; 0 ; -5 ; -35 ; 10 ; -10 ; -250 ; -15 ; -10 ; 5 ; -15
9375 ; -5 ; -5 ; -35 ; 10 ; -5 ; -250 ; -15 ; -10 ; 5 ; -10
9500 ; -5 ; -5 ; -35 ; 10 ; -5 ; -250 ; -15 ; -10 ; 5 ; -10
9625 ; 0 ; -5 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 5 ; -10
9750 ; -5 ; -5 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 5 ; -15
9875 ; -5 ; -10 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 5 ; -15
10000 ; -5 ; -10 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -15
10125 ; 0 ; -5 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -15
10250 ; -5 ; -5 ; -35 ; 10 ; 0 ; -255 ; -15 ; -5 ; 5 ; -15
10375 ; 0 ; -5 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -10
10500 ; -5 ; -5 ; -35 ; 10 ; 0 ; -255 ; -15 ; -5 ; 10 ; -15
10625 ; 0 ; -5 ; -35 ; 10 ; 0 ; -255 ; -15 ; -5 ; 5 ; -15
10750 ; -5 ; -5 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -15
10875 ; 0 ; -5 ; -30 ; 10 ; 0 ; -255 ; -15 ; -5 ; 10 ; -10
11000 ; 0 ; -5 ; -30 ; 10 ; 0 ; -255 ; -15 ; -5 ; 10 ; -10
11125 ; 0 ; -5 ; -35 ; 10 ; 0 ; -255 ; -15 ; -5 ; 10 ; -5
11250 ; -5 ; 0 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -5
11375 ; 0 ; 0 ; -35 ; 10 ; -5 ; -255 ; -15 ; -5 ; 10 ; -5
11500 ; -5 ; 0 ; -35 ; 15 ; -5 ; -255 ; -15 ; -5 ; 10 ; 0
11625 ; 0 ; 0 ; -35 ; 10 ; 0 ; -255 ; -15 ; 0 ; 10 ; 5
11750 ; -5 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 5
11875 ; -5 ; 0 ; -35 ; 15 ; 0 ; -255 ; -15 ; -5 ; 10 ; 10
12000 ; -5 ; 0 ; -35 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 10
12125 ; 0 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 10
12250 ; -5 ; 0 ; -30 ; 15 ; -5 ; -255 ; -15 ; 0 ; 10 ; 10
12375 ; -5 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 10
12500 ; -5 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 5
12625 ; -5 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 5
12750 ; -5 ; 0 ; -30 ; 15 ; 0 ; -255 ; -15 ; 0 ; 10 ; 0
12875 ; -5 ; 0 ; -30 ; 20 ; 0 ; -255 ; -15 ; 0 ; 10 ; 0
13000 ; -5 ; 5 ; -30 ; 20 ; 0 ; -255 ; -15 ; 0 ; 10 ; -5
13125 ; -5 ; 5 ; -30 ; 20 ; 0 ; -250 ; -10 ; 0 ; 10 ; -5
13250 ; -5 ; 5 ; -30 ; 20 ; 0 ; -250 ; -10 ; 0 ; 10 ; -5
13375 ; -5 ; 5 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
13500 ; -5 ; 5 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
13625 ; -5 ; 5 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
13750 ; -5 ; 10 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
13875 ; -5 ; 10 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
14000 ; -5 ; 10 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
14125 ; -10 ; 10 ; -30 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
14250 ; -10 ; 10 ; -25 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
14375 ; -5 ; 10 ; -25 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; -5
14500 ; -10 ; 10 ; -30 ; 20 ; -5 ; -250 ; -10 ; 5 ; 10 ; -5
14625 ; -10 ; 10 ; -25 ; 20 ; 0 ; -250 ; -10 ; 5 ; 10 ; 0
14750 ; -5 ; 5 ; -25 ; 20 ; -5 ; -250 ; -10 ; 10 ; 10 ; 0
14875 ; -10 ; 5 ; -25 ; 20 ; -5 ; -250 ; -10 ; 5 ; 10 ; -5
15000 ; -10 ; 10 ; -30 ; 15 ; -5 ; -250 ; -5 ; 10 ; 10 ; 0
15125 ; -10 ; 5 ; -25 ; 20 ; -5 ; -250 ; -5 ; 5 ; 10 ; -5
15250 ; -10 ; 5 ; -25 ; 20 ; -5 ; -250 ; -5 ; 5 ; 5 ; 0
15375 ; -10 ; 5 ; -25 ; 20 ; -5 ; -250 ; -5 ; 5 ; 5 ; 0
15500 ; -10 ; 5 ; -25 ; 15 ; -5 ; -250 ; -5 ; 5 ; 5 ; 0
15625 ; -10 ; 5 ; -25 ; 20 ; -5 ; -250 ; -5 ; 5 ; 5 ; 0
15750 ; -10 ; 5 ; -25 ; 15 ; -5 ; -250 ; -5 ; 10 ; 5 ; 0
15875 ; -10 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 5 ; 5 ; 0
16000 ; -10 ; 5 ; -25 ; 15 ; -5 ; -250 ; -5 ; 10 ; 5 ; 0
16125 ; -10 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 5 ; 0
16250 ; -10 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 5 ; 0
16375 ; -15 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 10 ; 0
16500 ; -10 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 5 ; 5
16625 ; -15 ; 5 ; -25 ; 20 ; -5 ; -245 ; -5 ; 10 ; 10 ; 5
16750 ; -15 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 5 ; 5
16875 ; -15 ; 5 ; -25 ; 15 ; -5 ; -240 ; 0 ; 10 ; 5 ; 5
17000 ; -15 ; 5 ; -25 ; 15 ; -5 ; -245 ; -5 ; 10 ; 5 ; 5
17125 ; -15 ; 5 ; -25 ; 15 ; -5 ; -240 ; 0 ; 10 ; 10 ; 5
17250 ; -15 ; 5 ; -25 ; 15 ; -5 ; -240 ; -5 ; 10 ; 10 ; 5
17375 ; -15 ; 5 ; -25 ; 20 ; -5 ; -240 ; -5 ; 10 ; 5 ; 5
17500 ; -20 ; 0 ; -25 ; 20 ; -5 ; -240 ; 0 ; 10 ; 5 ; 5
17625 ; -20 ; 5 ; -25 ; 20 ; -5 ; -240 ; 0 ; 10 ; 10 ; 5
17750 ; -15 ; 0 ; -25 ; 15 ; -5 ; -240 ; 0 ; 10 ; 5 ; 5
17875 ; -20 ; 5 ; -25 ; 15 ; -5 ; -240 ; 0 ; 15 ; 10 ; 5
18000 ; -20 ; 5 ; -25 ; 15 ; -5 ; -240 ; 0 ; 15 ; 5 ; 5
18125 ; -20 ; 0 ; -25 ; 20 ; -5 ; -240 ; 0 ; 10 ; 10 ; 5
18250 ; -20 ; 0 ; -25 ; 15 ; -5 ; -240 ; 0 ; 15 ; 5 ; 5
18375 ; -20 ; 0 ; -25 ; 15 ; -5 ; -240 ; 0 ; 10 ; 5 ; 5
18500 ; -20 ; 0 ; -25 ; 15 ; -5 ; -240 ; 0 ; 10 ; 5 ; 10
18625 ; -20 ; 0 ; -30 ; 15 ; -5 ; -240 ; 0 ; 10 ; 10 ; 5
18750 ; -20 ; 0 ; -30 ; 15 ; -5 ; -240 ; 0 ; 10 ; 5 ; 10
18875 ; -20 ; 0 ; -30 ; 20 ; -10 ; -240 ; 0 ; 10 ; 10 ; 5
19000 ; -20 ; 0 ; -35 ; 15 ; -5 ; -235 ; 0 ; 10 ; 10 ; 5
19125 ; -20 ; 0 ; -35 ; 15 ; -5 ; -235 ; 0 ; 10 ; 10 ; 5
19250 ; -20 ; 0 ; -35 ; 15 ; -5 ; -235 ; 0 ; 10 ; 10 ; 5
19375 ; -20 ; 0 ; -35 ; 15 ; -5 ; -235 ; 0 ; 10 ; 10 ; 5
19500 ; -20 ; 0 ; -35 ; 15 ; -5 ; -235 ; 0 ; 10 ; 5 ; 5
19625 ; -20 ; 0 ; -40 ; 15 ; -10 ; -235 ; -5 ; 10 ; 5 ; 5
19750 ; -20 ; -5 ; -40 ; 15 ; -10 ; -235 ; -5 ; 10 ; 5 ; 10
19875 ; -20 ; 0 ; -40 ; 15 ; -10 ; -235 ; -5 ; 10 ; 5 ; 10
20000 ; -20 ; -5 ; -35 ; 15 ; -10 ; -235 ; -5 ; 10 ; 5 ; 10
20125 ; -20 ; 0 ; -40 ; 15 ; -10 ; -235 ; -5 ; 10 ; 5 ; 10
20250 ; -20 ; 0 ; -35 ; 15 ; -10 ; -230 ; -5 ; 10 ; 5 ; 10
20375 ; -20 ; 0 ; -35 ; 15 ; -15 ; -235 ; -5 ; 10 ; 5 ; 5
20500 ; -20 ; -5 ; -35 ; 15 ; -15 ; -235 ; -5 ; 10 ; 5 ; 10
20625 ; -20 ; -5 ; -35 ; 15 ; -15 ; -230 ; -5 ; 10 ; 5 ; 5
20750 ; -20 ; -5 ; -35 ; 15 ; -15 ; -230 ; -5 ; 10 ; 0 ; 5
20875 ; -20 ; -5 ; -40 ; 15 ; -15 ; -230 ; -5 ; 10 ; 5 ; 5
21000 ; -20 ; -5 ; -35 ; 15 ; -15 ; -230 ; -5 ; 10 ; 5 ; 5
21125 ; -20 ; -5 ; -40 ; 15 ; -20 ; -230 ; -5 ; 5 ; 0 ; 5
21250 ; -20 ; -5 ; -40 ; 10 ; -15 ; -230 ; -5 ; 5 ; 0 ; 5
21375 ; -20 ; -5 ; -40 ; 10 ; -20 ; -230 ; -5 ; 10 ; 0 ; 5
21500 ; -20 ; -5 ; -40 ; 10 ; -15 ; -230 ; -5 ; 5 ; 0 ; 5
21625 ; -20 ; -5 ; -40 ; 5 ; -15 ; -230 ; -5 ; 10 ; 0 ; 0
21750 ; -25 ; -5 ; -40 ; 10 ; -15 ; -230 ; -5 ; 5 ; 0 ; 5
21875 ; -25 ; -5 ; -40 ; 5 ; -20 ; -230 ; -5 ; 5 ; 0 ; 0
22000 ; -25 ; -5 ; -45 ; 5 ; -20 ; -230 ; -5 ; 10 ; 5 ; 0
22125 ; -25 ; -5 ; -45 ; 5 ; -20 ; -230 ; -5 ; 5 ; 0 ; 0
22250 ; -25 ; -5 ; -50 ; 5 ; -20 ; -230 ; -5 ; 5 ; 5 ; 0
22375 ; -25 ; -5 ; -50 ; 0 ; -20 ; -230 ; -5 ; 10 ; 5 ; 0
22500 ; -25 ; -5 ; -45 ; 0 ; -20 ; -230 ; -5 ; 5 ; 5 ; 0
22625 ; -25 ; -5 ; -45 ; 0 ; -20 ; -235 ; -10 ; 5 ; 5 ; -5
22750 ; -20 ; -5 ; -45 ; -5 ; -20 ; -235 ; -5 ; 5 ; 10 ; 0
22875 ; -20 ; -5 ; -50 ; -5 ; -20 ; -235 ; -5 ; 5 ; 5 ; 0
23000 ; -15 ; 0 ; -45 ; -5 ; -20 ; -235 ; -5 ; 0 ; 10 ; 0
23125 ; -10 ; 0 ; -45 ; -10 ; -20 ; -240 ; -5 ; 0 ; 10 ; 0
23250 ; -10 ; 5 ; -45 ; -10 ; -20 ; -240 ; -5 ; 0 ; 10 ; 0
23375 ; -5 ; 5 ; -45 ; -10 ; -20 ; -245 ; -5 ; -5 ; 10 ; -5
23500 ; -5 ; 10 ; -40 ; -10 ; -20 ; -245 ; -5 ; -5 ; 5 ; 0
23625 ; 0 ; 10 ; -45 ; -15 ; -20 ; -250 ; -10 ; -5 ; 0 ; 0
23750 ; 0 ; 10 ; -45 ; -15 ; -20 ; -250 ; -10 ; -5 ; -5 ; 0
23875 ; 5 ; 10 ; -45 ; -20 ; -20 ; -250 ; -10 ; -5 ; -5 ; 0
24000 ; 0 ; 10 ; -45 ; -20 ; -25 ; -255 ; -5 ; -5 ; -10 ; 0
24125 ; 0 ; 5 ; -45 ; -20 ; -25 ; -255 ; -5 ; -5 ; -15 ; 0
24250 ; 0 ; 5 ; -45 ; -25 ; -25 ; -250 ; -5 ; -5 ; -20 ; 5
24375 ; 0 ; 0 ; -45 ; -25 ; -30 ; -245 ; 0 ; 0 ; -25 ; 5
24500 ; 0 ; 0 ; -40 ; -30 ; -35 ; -240 ; 0 ; 0 ; -25 ; 5
24625 ; -5 ; 0 ; -30 ; -35 ; -35 ; -230 ; 5 ; 5 ; -30 ; 10
24750 ; -10 ; 0 ; -20 ; -45 ; -35 ; -225 ; 10 ; 10 ; -30 ; 15
24875 ; -15 ; 0 ; -15 ; -55 ; -40 ; -220 ; 10 ; 15 ; -35 ; 15
25000 ; -15 ; 0 ; -5 ; -65 ; -40 ; -210 ; 10 ; 20 ; -35 ; 15
